
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[32mspec-publishing-progress-dialog.component.js[39m[2m | [22m[2mspec-publishing-progress-dialog.component[22m[2m | [22m [36m36.74 kB[39m[2m | [22m
[32mchunk-ACN37CUJ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m35.71 kB[39m[2m | [22m
[32mspec-markdown-generator.service.js[39m          [2m | [22m[2mspec-markdown-generator.service[22m          [2m | [22m [36m34.75 kB[39m[2m | [22m
[32mspec-documents-list-tab.component.js[39m        [2m | [22m[2mspec-documents-list-tab.component[22m        [2m | [22m [36m31.84 kB[39m[2m | [22m
[32mchunk-UDTC2URZ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m29.59 kB[39m[2m | [22m
[32mspec-welcome.component.js[39m                   [2m | [22m[2mspec-welcome.component[22m                   [2m | [22m [36m29.58 kB[39m[2m | [22m
[32mspec-epub-generator.service.js[39m              [2m | [22m[2mspec-epub-generator.service[22m              [2m | [22m [36m29.06 kB[39m[2m | [22m
[32mchunk-BEK7ONZS.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m29.05 kB[39m[2m | [22m
[32mchunk-E7KXYZ4W.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m28.36 kB[39m[2m | [22m
[32mchunk-NR26JWWL.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m26.90 kB[39m[2m | [22m
[32mspec-pdf-generator.service.js[39m               [2m | [22m[2mspec-pdf-generator.service[22m               [2m | [22m [36m26.57 kB[39m[2m | [22m
[32mspec-create-project.component.js[39m            [2m | [22m[2mspec-create-project.component[22m            [2m | [22m [36m26.05 kB[39m[2m | [22m
[32mspec-project.service.js[39m                     [2m | [22m[2mspec-project.service[22m                     [2m | [22m [36m25.81 kB[39m[2m | [22m
[32mchunk-X2ZOZMRE.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m25.33 kB[39m[2m | [22m
[32mspec-project-files-tab.component.js[39m         [2m | [22m[2mspec-project-files-tab.component[22m         [2m | [22m [36m23.74 kB[39m[2m | [22m
[32mchunk-UHM2ISAN.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m22.48 kB[39m[2m | [22m
[32mchunk-EQAZOVQD.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m19.96 kB[39m[2m | [22m
[32mspec-project-state.service.js[39m               [2m | [22m[2mspec-project-state.service[22m               [2m | [22m [36m19.78 kB[39m[2m | [22m
[32mspec-edit-project-dialog.component.js[39m       [2m | [22m[2mspec-edit-project-dialog.component[22m       [2m | [22m [36m19.27 kB[39m[2m | [22m
[32mchunk-6ERIPCPJ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m18.49 kB[39m[2m | [22m
[32mspec-worldbuilding-tab.component.js[39m         [2m | [22m[2mspec-worldbuilding-tab.component[22m         [2m | [22m [36m17.84 kB[39m[2m | [22m
[32mchunk-3KS6RASA.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m17.34 kB[39m[2m | [22m
[32mspec-worldbuilding.service.js[39m               [2m | [22m[2mspec-worldbuilding.service[22m               [2m | [22m [36m17.29 kB[39m[2m | [22m
[32mspec-project-tree.component.js[39m              [2m | [22m[2mspec-project-tree.component[22m              [2m | [22m [36m17.17 kB[39m[2m | [22m
[32mspec-approval-pending.component.js[39m          [2m | [22m[2mspec-approval-pending.component[22m          [2m | [22m [36m17.08 kB[39m[2m | [22m
[32mspec-project-import-export.service.js[39m       [2m | [22m[2mspec-project-import-export.service[22m       [2m | [22m [36m16.96 kB[39m[2m | [22m
[32mspec-user-settings-dialog.component.js[39m      [2m | [22m[2mspec-user-settings-dialog.component[22m      [2m | [22m [36m16.50 kB[39m[2m | [22m
[32mspec-app.component.js[39m                       [2m | [22m[2mspec-app.component[22m                       [2m | [22m [36m16.40 kB[39m[2m | [22m
[32mspec-connection-settings.component.js[39m       [2m | [22m[2mspec-connection-settings.component[22m       [2m | [22m [36m16.27 kB[39m[2m | [22m
[32mchunk-KCODMSQV.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m15.96 kB[39m[2m | [22m
[32mspec-reset.component.js[39m                     [2m | [22m[2mspec-reset.component[22m                     [2m | [22m [36m15.82 kB[39m[2m | [22m
[32mspec-offline-project.service.js[39m             [2m | [22m[2mspec-offline-project.service[22m             [2m | [22m [36m15.73 kB[39m[2m | [22m
[32mspec-element-tree.service.js[39m                [2m | [22m[2mspec-element-tree.service[22m                [2m | [22m [36m15.55 kB[39m[2m | [22m
[32mchunk-UNA3TTXN.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m15.41 kB[39m[2m | [22m
[32mchunk-HINHM45Q.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m15.03 kB[39m[2m | [22m
[32mchunk-U4RCOVXU.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m14.93 kB[39m[2m | [22m
[32mspec-document.service.js[39m                    [2m | [22m[2mspec-document.service[22m                    [2m | [22m [36m14.89 kB[39m[2m | [22m
[32mchunk-ORTYFLUM.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mspec-migration.service.js[39m                   [2m | [22m[2mspec-migration.service[22m                   [2m | [22m [36m14.84 kB[39m[2m | [22m
[32mspec-worldbuilding-editor.component.js[39m      [2m | [22m[2mspec-worldbuilding-editor.component[22m      [2m | [22m [36m14.60 kB[39m[2m | [22m
[32mchunk-I7566EAR.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m14.40 kB[39m[2m | [22m
[32mspec-system-config.service.js[39m               [2m | [22m[2mspec-system-config.service[22m               [2m | [22m [36m13.69 kB[39m[2m | [22m
[32mchunk-ZDCAFWIM.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m13.37 kB[39m[2m | [22m
[32mspec-user.service.js[39m                        [2m | [22m[2mspec-user.service[22m                        [2m | [22m [36m13.10 kB[39m[2m | [22m
[32mchunk-6MFCHQC7.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m12.98 kB[39m[2m | [22m
[32mspec-lint-floating-menu.component.js[39m        [2m | [22m[2mspec-lint-floating-menu.component[22m        [2m | [22m [36m12.96 kB[39m[2m | [22m
[32mchunk-CMZR42FC.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m12.85 kB[39m[2m | [22m
[32mspec-template-editor-dialog.component.js[39m    [2m | [22m[2mspec-template-editor-dialog.component[22m    [2m | [22m [36m12.77 kB[39m[2m | [22m
[32mspec-offline-project-elements.service.js[39m    [2m | [22m[2mspec-offline-project-elements.service[22m    [2m | [22m [36m12.62 kB[39m[2m | [22m
[32mspec-tab-manager.service.js[39m                 [2m | [22m[2mspec-tab-manager.service[22m                 [2m | [22m [36m12.50 kB[39m[2m | [22m
[32mchunk-HIG6VJZL.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m12.27 kB[39m[2m | [22m
[32mspec-setup.service.js[39m                       [2m | [22m[2mspec-setup.service[22m                       [2m | [22m [36m12.24 kB[39m[2m | [22m
[32mspec-project-sync.service-2.js[39m              [2m | [22m[2mspec-project-sync.service-2[22m              [2m | [22m [36m12.12 kB[39m[2m | [22m
[32mspec-new-element-dialog.component.js[39m        [2m | [22m[2mspec-new-element-dialog.component[22m        [2m | [22m [36m12.03 kB[39m[2m | [22m
[32mspec-folder-tab.component.js[39m                [2m | [22m[2mspec-folder-tab.component[22m                [2m | [22m [36m11.86 kB[39m[2m | [22m
[32mchunk-22GN7NIZ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m11.76 kB[39m[2m | [22m
[32mspec-tab-interface.component.js[39m             [2m | [22m[2mspec-tab-interface.component[22m             [2m | [22m [36m11.63 kB[39m[2m | [22m
[32mspec-snapshot-panel.component.js[39m            [2m | [22m[2mspec-snapshot-panel.component[22m            [2m | [22m [36m11.54 kB[39m[2m | [22m
[32mchunk-WZ7QWW37.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m11.21 kB[39m[2m | [22m
[32mspec-csrf.interceptor.js[39m                    [2m | [22m[2mspec-csrf.interceptor[22m                    [2m | [22m [36m11.09 kB[39m[2m | [22m
[32mspec-unified-project.service.js[39m             [2m | [22m[2mspec-unified-project.service[22m             [2m | [22m [36m11.06 kB[39m[2m | [22m
[32mspec-offline-storage.service.js[39m             [2m | [22m[2mspec-offline-storage.service[22m             [2m | [22m [36m10.97 kB[39m[2m | [22m
[32mspec-document-tab.component.js[39m              [2m | [22m[2mspec-document-tab.component[22m              [2m | [22m [36m10.94 kB[39m[2m | [22m
[32mspec-lint-overlay.component.js[39m              [2m | [22m[2mspec-lint-overlay.component[22m              [2m | [22m [36m10.84 kB[39m[2m | [22m
[32mchunk-QI33YOTR.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m10.77 kB[39m[2m | [22m
[32mspec-publish.service.js[39m                     [2m | [22m[2mspec-publish.service[22m                     [2m | [22m [36m10.75 kB[39m[2m | [22m
[32mspec-project-cover.component.js[39m             [2m | [22m[2mspec-project-cover.component[22m             [2m | [22m [36m10.55 kB[39m[2m | [22m
[32mchunk-OUZI3HN6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m10.52 kB[39m[2m | [22m
[32mchunk-RVFQBK3N.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m [36m10.47 kB[39m[2m | [22m
[32mspec-custom-route-reuse-strategy.js[39m         [2m | [22m[2mspec-custom-route-reuse-strategy[22m         [2m | [22m [36m10.02 kB[39m[2m | [22m
[32mchunk-24KQ227M.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m9.84 kB[39m[2m | [22m
[32mspec-project-file.service.js[39m                [2m | [22m[2mspec-project-file.service[22m                [2m | [22m  [36m9.71 kB[39m[2m | [22m
[32mchunk-LU3XYKVI.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m9.54 kB[39m[2m | [22m
[32mchunk-3XCNNQJX.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m9.28 kB[39m[2m | [22m
[32mspec-publish-plan.service.js[39m                [2m | [22m[2mspec-publish-plan.service[22m                [2m | [22m  [36m8.91 kB[39m[2m | [22m
[32mspec-document-element-editor.component.js[39m   [2m | [22m[2mspec-document-element-editor.component[22m   [2m | [22m  [36m8.86 kB[39m[2m | [22m
[32mchunk-I2EVO2IQ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m8.61 kB[39m[2m | [22m
[32mchunk-BCQHTHEF.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m8.53 kB[39m[2m | [22m
[32mspec-unified-user.service.js[39m                [2m | [22m[2mspec-unified-user.service[22m                [2m | [22m  [36m8.47 kB[39m[2m | [22m
[32mspec-project-sync.service.js[39m                [2m | [22m[2mspec-project-sync.service[22m                [2m | [22m  [36m8.34 kB[39m[2m | [22m
[32mspec-publish-plan.js[39m                        [2m | [22m[2mspec-publish-plan[22m                        [2m | [22m  [36m7.63 kB[39m[2m | [22m
[32mspec-side-nav.component.js[39m                  [2m | [22m[2mspec-side-nav.component[22m                  [2m | [22m  [36m7.62 kB[39m[2m | [22m
[32mspec-folder-element-editor.component.js[39m     [2m | [22m[2mspec-folder-element-editor.component[22m     [2m | [22m  [36m7.53 kB[39m[2m | [22m
[32mspec-auth.interceptor.js[39m                    [2m | [22m[2mspec-auth.interceptor[22m                    [2m | [22m  [36m7.50 kB[39m[2m | [22m
[32mspec-dialog-gateway.service.js[39m              [2m | [22m[2mspec-dialog-gateway.service[22m              [2m | [22m  [36m7.42 kB[39m[2m | [22m
[32mspec-document-snapshot.service.js[39m           [2m | [22m[2mspec-document-snapshot.service[22m           [2m | [22m  [36m7.22 kB[39m[2m | [22m
[32mspec-default-templates.service.js[39m           [2m | [22m[2mspec-default-templates.service[22m           [2m | [22m  [36m7.10 kB[39m[2m | [22m
[32mspec-auth-token.interceptor.js[39m              [2m | [22m[2mspec-auth-token.interceptor[22m              [2m | [22m  [36m7.05 kB[39m[2m | [22m
[32mspec-auth.guard.js[39m                          [2m | [22m[2mspec-auth.guard[22m                          [2m | [22m  [36m6.91 kB[39m[2m | [22m
[32mchunk-OM6AIR5L.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.66 kB[39m[2m | [22m
[32mchunk-EUKDXMT2.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.62 kB[39m[2m | [22m
[32mspec-edit-avatar-dialog.component.js[39m        [2m | [22m[2mspec-edit-avatar-dialog.component[22m        [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mchunk-TQYUFFIF.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.50 kB[39m[2m | [22m
[32mchunk-XNAQ6FJC.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.47 kB[39m[2m | [22m
[32mspec-offline-element-sync.provider.js[39m       [2m | [22m[2mspec-offline-element-sync.provider[22m       [2m | [22m  [36m6.12 kB[39m[2m | [22m
[32mspec-generate-cover-dialog.component.js[39m     [2m | [22m[2mspec-generate-cover-dialog.component[22m     [2m | [22m  [36m6.07 kB[39m[2m | [22m
[32mchunk-XUQLC4EV.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m6.05 kB[39m[2m | [22m
[32mspec-xsrf.service.js[39m                        [2m | [22m[2mspec-xsrf.service[22m                        [2m | [22m  [36m5.96 kB[39m[2m | [22m
[32mspec-offline-user.service.js[39m                [2m | [22m[2mspec-offline-user.service[22m                [2m | [22m  [36m5.79 kB[39m[2m | [22m
[32mchunk-UYSW5F2L.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m5.62 kB[39m[2m | [22m
[32mchunk-FIA5J5ZM.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m5.44 kB[39m[2m | [22m
[32mspec-theme.service.js[39m                       [2m | [22m[2mspec-theme.service[22m                       [2m | [22m  [36m5.42 kB[39m[2m | [22m
[32mspec-oauth-provider-list.component.js[39m       [2m | [22m[2mspec-oauth-provider-list.component[22m       [2m | [22m  [36m5.39 kB[39m[2m | [22m
[32mspec-user-avatar.component.js[39m               [2m | [22m[2mspec-user-avatar.component[22m               [2m | [22m  [36m5.38 kB[39m[2m | [22m
[32mspec-user-menu.component.js[39m                 [2m | [22m[2mspec-user-menu.component[22m                 [2m | [22m  [36m5.28 kB[39m[2m | [22m
[32mspec-lint-plugin.js[39m                         [2m | [22m[2mspec-lint-plugin[22m                         [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mspec-recent-files.service.js[39m                [2m | [22m[2mspec-recent-files.service[22m                [2m | [22m  [36m5.25 kB[39m[2m | [22m
[32mspec-file-list.component.js[39m                 [2m | [22m[2mspec-file-list.component[22m                 [2m | [22m  [36m5.22 kB[39m[2m | [22m
[32mspec-schema-types.js[39m                        [2m | [22m[2mspec-schema-types[22m                        [2m | [22m  [36m5.15 kB[39m[2m | [22m
[32mchunk-2G4E2D5V.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.93 kB[39m[2m | [22m
[32mspec-create-snapshot-dialog.component.js[39m    [2m | [22m[2mspec-create-snapshot-dialog.component[22m    [2m | [22m  [36m4.75 kB[39m[2m | [22m
[32mchunk-A44TLS2P.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.74 kB[39m[2m | [22m
[32mchunk-3MGWJJHA.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.71 kB[39m[2m | [22m
[32mspec-file-upload.component.js[39m               [2m | [22m[2mspec-file-upload.component[22m               [2m | [22m  [36m4.55 kB[39m[2m | [22m
[32mchunk-QQV3FZVZ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.54 kB[39m[2m | [22m
[32mspec-lint-storage.service.js[39m                [2m | [22m[2mspec-lint-storage.service[22m                [2m | [22m  [36m4.50 kB[39m[2m | [22m
[32mchunk-MEJ7ANT4.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.40 kB[39m[2m | [22m
[32mchunk-D2D2L7CX.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.39 kB[39m[2m | [22m
[32mspec-unavailable.component.js[39m               [2m | [22m[2mspec-unavailable.component[22m               [2m | [22m  [36m4.34 kB[39m[2m | [22m
[32mspec-project-archive.js[39m                     [2m | [22m[2mspec-project-archive[22m                     [2m | [22m  [36m4.28 kB[39m[2m | [22m
[32mchunk-EXCSVUWW.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.25 kB[39m[2m | [22m
[32mspec-not-found.component.js[39m                 [2m | [22m[2mspec-not-found.component[22m                 [2m | [22m  [36m4.22 kB[39m[2m | [22m
[32mspec-project-settings.component.js[39m          [2m | [22m[2mspec-project-settings.component[22m          [2m | [22m  [36m4.22 kB[39m[2m | [22m
[32mchunk-UJYCJIMI.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.20 kB[39m[2m | [22m
[32mchunk-EHH3NXRY.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.19 kB[39m[2m | [22m
[32mchunk-MGJL23C3.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.11 kB[39m[2m | [22m
[32mspec-lint-api.service.js[39m                    [2m | [22m[2mspec-lint-api.service[22m                    [2m | [22m  [36m3.94 kB[39m[2m | [22m
[32mchunk-RZTFBFFP.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.64 kB[39m[2m | [22m
[32mchunk-JFACLW27.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mchunk-SLH6NZW6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mchunk-2T7KXTO6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mspec-restore-snapshot-dialog.component.js[39m   [2m | [22m[2mspec-restore-snapshot-dialog.component[22m   [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mspec-settings.service.js[39m                    [2m | [22m[2mspec-settings.service[22m                    [2m | [22m  [36m3.53 kB[39m[2m | [22m
[32mspec-file-upload.js[39m                         [2m | [22m[2mspec-file-upload[22m                         [2m | [22m  [36m3.53 kB[39m[2m | [22m
[32mspec-storage.service.js[39m                     [2m | [22m[2mspec-storage.service[22m                     [2m | [22m  [36m3.38 kB[39m[2m | [22m
[32mspec-project-element.js[39m                     [2m | [22m[2mspec-project-element[22m                     [2m | [22m  [36m3.36 kB[39m[2m | [22m
[32mchunk-YNXFYKNS.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.34 kB[39m[2m | [22m
[32mchunk-IM2VRSWA.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.27 kB[39m[2m | [22m
[32mchunk-KPFOS3GB.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.25 kB[39m[2m | [22m
[32mchunk-6JYZQ3IN.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.23 kB[39m[2m | [22m
[32mspec-auth-token.service.js[39m                  [2m | [22m[2mspec-auth-token.service[22m                  [2m | [22m  [36m3.13 kB[39m[2m | [22m
[32mchunk-WHB5NCJ4.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.12 kB[39m[2m | [22m
[32mspec-tree-node-icon.component.js[39m            [2m | [22m[2mspec-tree-node-icon.component[22m            [2m | [22m  [36m3.03 kB[39m[2m | [22m
[32mspec-element-sync-provider.factory.js[39m       [2m | [22m[2mspec-element-sync-provider.factory[22m       [2m | [22m  [36m2.81 kB[39m[2m | [22m
[32mspec-project-tree-settings.component.js[39m     [2m | [22m[2mspec-project-tree-settings.component[22m     [2m | [22m  [36m2.78 kB[39m[2m | [22m
[32mspec-rename-dialog.component.js[39m             [2m | [22m[2mspec-rename-dialog.component[22m             [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mchunk-VHQ6XKCC.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m2.52 kB[39m[2m | [22m
[32mspec-general-settings.component.js[39m          [2m | [22m[2mspec-general-settings.component[22m          [2m | [22m  [36m2.37 kB[39m[2m | [22m
[32mchunk-WDEBRJEM.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m2.36 kB[39m[2m | [22m
[32mspec-logger.service.js[39m                      [2m | [22m[2mspec-logger.service[22m                      [2m | [22m  [36m2.24 kB[39m[2m | [22m
[32mspec-confirmation-dialog.component.js[39m       [2m | [22m[2mspec-confirmation-dialog.component[22m       [2m | [22m  [36m2.08 kB[39m[2m | [22m
[32mspec-worldbuilding.utils.js[39m                 [2m | [22m[2mspec-worldbuilding.utils[22m                 [2m | [22m  [36m2.02 kB[39m[2m | [22m
[32mchunk-Z6OWDHA4.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m1.99 kB[39m[2m | [22m
[32mspec-can-deactivate-project.guard.js[39m        [2m | [22m[2mspec-can-deactivate-project.guard[22m        [2m | [22m  [36m1.94 kB[39m[2m | [22m
[32mspec-image-viewer-dialog.component.js[39m       [2m | [22m[2mspec-image-viewer-dialog.component[22m       [2m | [22m  [36m1.78 kB[39m[2m | [22m
[32mspec-document-sync-state.js[39m                 [2m | [22m[2mspec-document-sync-state[22m                 [2m | [22m  [36m1.65 kB[39m[2m | [22m
[32mchunk-QLKBYQGX.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m1.51 kB[39m[2m | [22m
[32mchunk-VUV2DLAZ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m1.25 kB[39m[2m | [22m
[32minit-testbed.js[39m                             [2m | [22m[2minit-testbed[22m                             [2m | [22m  [36m1.20 kB[39m[2m | [22m
[32mspec-file-size.pipe.js[39m                      [2m | [22m[2mspec-file-size.pipe[22m                      [2m | [22m[36m969 bytes[39m[2m | [22m
[32mchunk-EP4NYFYQ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m953 bytes[39m[2m | [22m
[32mchunk-JVSZ5XS6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m836 bytes[39m[2m | [22m
[32mchunk-SDYKV77S.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m621 bytes[39m[2m | [22m
[32mchunk-JU7FRB2R.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m606 bytes[39m[2m | [22m
[32mspec-project-card.component.js[39m              [2m | [22m[2mspec-project-card.component[22m              [2m | [22m[36m515 bytes[39m[2m | [22m
[32mchunk-ZSFKHUOK.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m480 bytes[39m[2m | [22m
[32mchunk-6BKY3ELI.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m409 bytes[39m[2m | [22m
[32mspec-document-tab-minimal.js[39m                [2m | [22m[2mspec-document-tab-minimal[22m                [2m | [22m[36m287 bytes[39m[2m | [22m
[32mspec-document-tab-test.js[39m                   [2m | [22m[2mspec-document-tab-test[22m                   [2m | [22m[36m278 bytes[39m[2m | [22m
[32mchunk-ELJ3YOAT.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m238 bytes[39m[2m | [22m
[32mchunk-LFC6ERUI.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m216 bytes[39m[2m | [22m

[1m [22m                                           [2m | [22m[1mInitial total[22m                            [2m | [22m  [1m2.94 MB[22m

[1mLazy chunk files[22m                            [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[32mchunk-XNA7XBQN.js[39m                           [2m | [22m[2menvironment[22m                              [2m | [22m[36m152 bytes[39m[2m | [22m

Application bundle generation complete. [22.412 seconds] - 2025-12-03T08:07:11.290Z


[1m[46m RUN [49m[22m [36mv4.0.13 [39m[90mD:/dev/inkweld/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/publish/pdf-generator.service.spec.ts [2m([22m[2m52 tests[22m[2m)[22m[33m 2013[2mms[22m[39m
stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > loadTemplates > should handle empty schemas
[TemplatesTab] No schemas found in library

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mshould create
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
