
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[32mspec-file-upload.component.js[39m               [2m | [22m[2mspec-file-upload.component[22m               [2m | [22m  [36m4.55 kB[39m[2m | [22m
[32mchunk-QQV3FZVZ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.54 kB[39m[2m | [22m
[32mspec-lint-storage.service.js[39m                [2m | [22m[2mspec-lint-storage.service[22m                [2m | [22m  [36m4.50 kB[39m[2m | [22m
[32mchunk-MEJ7ANT4.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.40 kB[39m[2m | [22m
[32mchunk-D2D2L7CX.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.39 kB[39m[2m | [22m
[32mspec-unavailable.component.js[39m               [2m | [22m[2mspec-unavailable.component[22m               [2m | [22m  [36m4.34 kB[39m[2m | [22m
[32mspec-project-archive.js[39m                     [2m | [22m[2mspec-project-archive[22m                     [2m | [22m  [36m4.28 kB[39m[2m | [22m
[32mchunk-EXCSVUWW.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.25 kB[39m[2m | [22m
[32mspec-not-found.component.js[39m                 [2m | [22m[2mspec-not-found.component[22m                 [2m | [22m  [36m4.22 kB[39m[2m | [22m
[32mspec-project-settings.component.js[39m          [2m | [22m[2mspec-project-settings.component[22m          [2m | [22m  [36m4.22 kB[39m[2m | [22m
[32mchunk-UJYCJIMI.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.20 kB[39m[2m | [22m
[32mchunk-APYMXRQI.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.19 kB[39m[2m | [22m
[32mchunk-IDT4W66L.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m4.11 kB[39m[2m | [22m
[32mspec-lint-api.service.js[39m                    [2m | [22m[2mspec-lint-api.service[22m                    [2m | [22m  [36m3.94 kB[39m[2m | [22m
[32mchunk-IURJZT4M.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.64 kB[39m[2m | [22m
[32mchunk-JFACLW27.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mchunk-SLH6NZW6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.63 kB[39m[2m | [22m
[32mchunk-2T7KXTO6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mspec-restore-snapshot-dialog.component.js[39m   [2m | [22m[2mspec-restore-snapshot-dialog.component[22m   [2m | [22m  [36m3.58 kB[39m[2m | [22m
[32mspec-settings.service.js[39m                    [2m | [22m[2mspec-settings.service[22m                    [2m | [22m  [36m3.53 kB[39m[2m | [22m
[32mspec-file-upload.js[39m                         [2m | [22m[2mspec-file-upload[22m                         [2m | [22m  [36m3.53 kB[39m[2m | [22m
[32mspec-storage.service.js[39m                     [2m | [22m[2mspec-storage.service[22m                     [2m | [22m  [36m3.38 kB[39m[2m | [22m
[32mspec-project-element.js[39m                     [2m | [22m[2mspec-project-element[22m                     [2m | [22m  [36m3.36 kB[39m[2m | [22m
[32mchunk-YNXFYKNS.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.34 kB[39m[2m | [22m
[32mchunk-IM2VRSWA.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.27 kB[39m[2m | [22m
[32mchunk-KPFOS3GB.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.25 kB[39m[2m | [22m
[32mchunk-6JYZQ3IN.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.23 kB[39m[2m | [22m
[32mspec-auth-token.service.js[39m                  [2m | [22m[2mspec-auth-token.service[22m                  [2m | [22m  [36m3.13 kB[39m[2m | [22m
[32mchunk-WHB5NCJ4.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m3.12 kB[39m[2m | [22m
[32mspec-tree-node-icon.component.js[39m            [2m | [22m[2mspec-tree-node-icon.component[22m            [2m | [22m  [36m3.03 kB[39m[2m | [22m
[32mspec-element-sync-provider.factory.js[39m       [2m | [22m[2mspec-element-sync-provider.factory[22m       [2m | [22m  [36m2.81 kB[39m[2m | [22m
[32mspec-project-tree-settings.component.js[39m     [2m | [22m[2mspec-project-tree-settings.component[22m     [2m | [22m  [36m2.78 kB[39m[2m | [22m
[32mspec-rename-dialog.component.js[39m             [2m | [22m[2mspec-rename-dialog.component[22m             [2m | [22m  [36m2.73 kB[39m[2m | [22m
[32mchunk-VHQ6XKCC.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m2.52 kB[39m[2m | [22m
[32mspec-general-settings.component.js[39m          [2m | [22m[2mspec-general-settings.component[22m          [2m | [22m  [36m2.37 kB[39m[2m | [22m
[32mchunk-WDEBRJEM.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m2.36 kB[39m[2m | [22m
[32mspec-logger.service.js[39m                      [2m | [22m[2mspec-logger.service[22m                      [2m | [22m  [36m2.24 kB[39m[2m | [22m
[32mspec-confirmation-dialog.component.js[39m       [2m | [22m[2mspec-confirmation-dialog.component[22m       [2m | [22m  [36m2.08 kB[39m[2m | [22m
[32mspec-worldbuilding.utils.js[39m                 [2m | [22m[2mspec-worldbuilding.utils[22m                 [2m | [22m  [36m2.02 kB[39m[2m | [22m
[32mchunk-Z6OWDHA4.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m1.99 kB[39m[2m | [22m
[32mspec-can-deactivate-project.guard.js[39m        [2m | [22m[2mspec-can-deactivate-project.guard[22m        [2m | [22m  [36m1.94 kB[39m[2m | [22m
[32mspec-image-viewer-dialog.component.js[39m       [2m | [22m[2mspec-image-viewer-dialog.component[22m       [2m | [22m  [36m1.78 kB[39m[2m | [22m
[32mspec-document-sync-state.js[39m                 [2m | [22m[2mspec-document-sync-state[22m                 [2m | [22m  [36m1.65 kB[39m[2m | [22m
[32mchunk-QLKBYQGX.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m1.51 kB[39m[2m | [22m
[32mchunk-VUV2DLAZ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m  [36m1.25 kB[39m[2m | [22m
[32minit-testbed.js[39m                             [2m | [22m[2minit-testbed[22m                             [2m | [22m  [36m1.20 kB[39m[2m | [22m
[32mspec-file-size.pipe.js[39m                      [2m | [22m[2mspec-file-size.pipe[22m                      [2m | [22m[36m969 bytes[39m[2m | [22m
[32mchunk-EP4NYFYQ.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m953 bytes[39m[2m | [22m
[32mchunk-JVSZ5XS6.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m836 bytes[39m[2m | [22m
[32mchunk-SDYKV77S.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m621 bytes[39m[2m | [22m
[32mchunk-JU7FRB2R.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m606 bytes[39m[2m | [22m
[32mspec-project-card.component.js[39m              [2m | [22m[2mspec-project-card.component[22m              [2m | [22m[36m515 bytes[39m[2m | [22m
[32mchunk-ZSFKHUOK.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m480 bytes[39m[2m | [22m
[32mchunk-6BKY3ELI.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m409 bytes[39m[2m | [22m
[32mspec-document-tab-minimal.js[39m                [2m | [22m[2mspec-document-tab-minimal[22m                [2m | [22m[36m287 bytes[39m[2m | [22m
[32mspec-document-tab-test.js[39m                   [2m | [22m[2mspec-document-tab-test[22m                   [2m | [22m[36m278 bytes[39m[2m | [22m
[32mchunk-ELJ3YOAT.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m238 bytes[39m[2m | [22m
[32mchunk-LFC6ERUI.js[39m                           [2m | [22m[2m-[22m                                        [2m | [22m[36m216 bytes[39m[2m | [22m

[1m [22m                                           [2m | [22m[1mInitial total[22m                            [2m | [22m  [1m2.94 MB[22m

[1mLazy chunk files[22m                            [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[32mchunk-XNA7XBQN.js[39m                           [2m | [22m[2menvironment[22m                              [2m | [22m[36m152 bytes[39m[2m | [22m

Application bundle generation complete. [7.316 seconds] - 2025-12-03T01:16:14.908Z


[1m[46m RUN [49m[22m [36mv4.0.13 [39m[90mD:/dev/inkweld/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould create the plugin successfully
[22m[39m[LintPlugin] Returning 0 decorations for rendering
[LintPlugin] Initializing lint plugin view

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould create the plugin successfully
[22m[39m[LintPlugin] Destroying lint plugin subscription

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould initialize with empty decorations
[22m[39m[LintPlugin] Returning 0 decorations for rendering
[LintPlugin] Initializing lint plugin view

